path,size_bytes,sha256
.gitignore,150,5af44be3b0720e07a5338ccc9cf64818786d516974ce245cce4103fce0933c84
CITATION.cff,499,fa24a730e8f36df1fbcba4593d299dce11491ccab63cac5b786e99ba83cd5f6a
CODE_TO_RESULT_MAP.md,1445,25e0fb6adb5fe9b2534b7f42a71aaa48e570d075f568a5986b637f954a37e5f9
README.md,4787,eb936446c2a527ca7e6ef83f89bedf515508bdf7a68f6a956c0bfd7b3bbb24eb
data/coproduct/ROUND05A_SUMMARY.json,469,159f56af7abbe0386e64a282f0f2296670d4af71b47750967879e387151b5c23
data/coproduct/coproduct_replacement_nodes.csv,30246,098cbf9b38fc8f0888cad5bca28266bb58c8bd6f6cf764eaa9cb500367b2a1c3
data/coproduct/feature_change_audit.csv,1059,4e61ddd02c3aea602bb3efc017acf2b9639fa790149217226808703e096b87fd
data/coproduct/selected_cleavage_retention_audit.csv,117,72eb972d5e972553a688fb44fe04d3b4fb4c474035b00aaa2477f14f5b44702f
data/coproduct/stateflux_drug_centric_features.csv,8468576,f9fba4d20aa93cfc0fe4c7465f4e405ef35ee8b4013919911a1714e90fa91516
data/coproduct/xtb_drug_centric_complete.csv,2347534,fad7b8569bd9893f543ef8cbfb0398816c2efce7d0feff8b869f9a291b670b2a
data/dft/STATEFLUX_QCHEM_FINAL_MANIFEST.csv,40806,84d410e1a0858457aea6fb792f46dce8011021acb212bda4ffd2d7d29da595cf
data/dft/dft_24_edge_validation.csv,17678,e83b864f769277d4c3154c4a65b7221ced59d89d70c3a1246ddf34e54129b115
data/dft/dft_48_structure_properties.csv,7104,b2541760e42043ad8469340d216fe1a59019f6bf08bb2a847b07cbbf7ffbc2be
data/dft/dft_delta_omega_by_class.csv,339,745b89dee9c87130fdab3f43b24e4a2e04456232c0ba8ae9943203a6561c5c95
data/dft/qchem_144_job_manifest_with_energy.csv,80654,8e2e8c5663221c6dfe563b36412096a444e9506f7c33f861b41bd13768d5d850
data/dili/dili_postrepair_fold_metrics.csv,43891,87de14b71fc6c35da7e546bd655d74238968225307db1c4d9836e462bb026801
data/dili/dili_postrepair_metrics.csv,1043,7b6c00da374ab6e6a5c4141f36f2780e3a8540b105fa7caaf3f3abf3952b9dd4
data/dili/dili_postrepair_predictions.csv,39140,7d404e4aefbb258efacf40132b8baf73cec984de295cf58916ffbaa07a151056
data/dili/paired_bootstrap_postrepair_auroc_exact_rng.json,911,3fa2f09a7ca2030fbbe0eae49f924ade033280e7cfc58684a15c74f4949b7fa5
data/external/dilimap_scaffold_novel_postrepair_reconstructed.csv,208919,f0ce84208283081422a0b3f1bed3cdec8ddc89dc5b403d60f59466b981e82d74
data/external/dilimap_strict_postrepair_reconstructed.csv,275582,beb1c9a81dc43e1ade29752dbd692e86476da516a4f7e724c62c07955704a014
data/external/external_postrepair_metrics.csv,3718,ba9f29512dcb5d84273bea23abe6a33e048acd4d0411d082df1cc715c53ad8af
data/external/external_postrepair_predictions.csv,32367,17be9bb0c75823a7ed55411871a8e2f6f7d1b9227183ace94b5ab8f0a4bb225e
data/external/temporal_scaffold_novel_postrepair_reconstructed.csv,724304,2e8b1c582fe7499bf824a17cb114e29663836dd46dac06aa04955653befab205
data/external/temporal_strict_postrepair_reconstructed.csv,864829,bc99d252ee2e70f77b6f41a5ea1200f73a93b5e3a9f94e692d8dd5461ccc4ae7
data/features/hagan_lowdim_feature_manifest.json,972,b17d378ec8fff1dbc81e98b6c1d81071bb547323b64a0fe19ddc63f56aa1ec83
data/features/lowdim_feature_manifest.json,972,b17d378ec8fff1dbc81e98b6c1d81071bb547323b64a0fe19ddc63f56aa1ec83
data/genotoxicity/hagan_lowdim_bootstrap_stateflux_vs_ecfp.json,360,52257106c3c5c6566aee03257afe929a30bc3571807aece00c5e9e67555c9da2
data/genotoxicity/hagan_lowdim_fold_metrics.csv,15154,e5d45d8d1bc29cfd9b12e1658d9502a6afc406184b80ae125e3c7c68bd6d4aec
data/genotoxicity/hagan_lowdim_metrics.csv,1175,fa6e8260cce252c400339ebd59a6de17ad57eb72130dd68dd95a1661eb6abd34
data/genotoxicity/hagan_lowdim_predictions.csv,770155,572b40d6f927f8168281abdcb7822fe14e895424f056c0acf4b923028cd6cd01
data/manifests/development_round03b.csv,2722501,5228235ce641b5299a2ced9db8597ba41d69213a62eba005ce7d96a8d1e3f497
data/manifests/dilimap_scaffold_novel.csv,209012,1616bbfd66bd40159ba85aaeb81f675c4c901844cd173956b926b4a81714434e
data/manifests/dilimap_strict_nonoverlap.csv,275740,c12595835f11c54a8ca07b9cc3068fdad40db8e97808a5bef6e4a01c8b085521
data/manifests/master_compound_audit_round03b.csv,756407,1d27aac343f5711aa6181c71c058af5c2bba29796b366ce2c7f814c0a7cff9b6
data/manifests/overlap_audit_dilimap.csv,372397,e8da0ff1d9ccf1a4f0f3ac45ecf779c64071e00d539a0fad84a99070dd337ed4
data/manifests/overlap_audit_temporal.csv,872337,53cd268296e12e237bf99bbd0f01d15f45e731b66363e8764a6d14f8076530bb
data/manifests/structure_repair_attempts.csv,144488,050b8f30b60cd31ceb40a5f6dc1c102e87bd322687b6bd6aa170adabc434ac37
data/manifests/structure_repair_summary.json,214,71d6260bf60afb66e66f8975e604b4e66cacdb0a83100aa87b6648c01cb5d485
data/manifests/temporal_scaffold_novel.csv,724824,294874cb06c607d4297b709d5d2393eef44cebdc637b35421f5cb603847b3f5f
data/manifests/temporal_strict_nonoverlap.csv,865425,73673ff3d5c2feaa880fd2988236942e26f7654f2294f1ab582c1c2c2616ea69
environment/StateFlux_p05_stateflux_conda_history.txt,9185,350c5a89e0d997da773560994956a2bb170fb5387f829eadf329b98acae2be9b
environment/StateFlux_xtb-6.7.1_conda_metadata.json,6740,0f60fde24666b9bafafeb63f71633d885eaef2ebff8f13c84ac6df712d2c9bb6
environment/StateFlux_xtb_provenance.txt,1199,6643f3c4e321f937f5fa35cebd48b9f04290dcc0c22e82a6b4d37be612606ab1
environment/environment.yml,629,919197117e8996c5a9f2db218899532f59ec88bfe41a52163fd1676e617adc44
environment/environment_round01.json,448,a60d108c5e5e18738cff7c1acd154333e6f7154a8752ab82d8f4245db1a078e8
environment/p05_round03b_config.json,1304,5a9e736c9f746c0ca68c48fa74f912e3a8c9a5944730dfd9f8656dcbb8903bdd
figures/Figure1_StateFlux_Workflow.pdf,77905,f6845ac731e82173a9a2f4061a1b2846902bfa3e3c470511c25abb1bb7056aa6
